1,Test log,Info,Data,12/15/2021 12:00:00 AM
2,verifying admin,Info,View,12/15/2021 3:04:43 PM
3,checking user in database,Info,Data,12/15/2021 3:04:52 PM
4,Inserting user,Info,DataStore,12/15/2021 3:04:54 PM
5,Failed to create user,Error,DataStore,12/15/2021 3:05:40 PM
6,verifying admin,Info,View,12/15/2021 3:32:20 PM
7,User does not exist,Error,View,12/15/2021 3:32:20 PM
8,checking user in database,Info,Data,12/15/2021 3:32:20 PM
9,Inserting user,Info,DataStore,12/15/2021 3:32:20 PM
10,Inserted user.,Info,DataStore,12/15/2021 3:32:20 PM
11,verifying admin,Info,View,12/15/2021 3:37:27 PM
12,Test log,Info,Data,12/15/2021 12:00:00 AM
13,Test log,Info,Data,12/15/2021 12:00:00 AM
14,User does not exist,Error,View,12/15/2021 3:37:35 PM
15,verifying admin,Info,View,12/15/2021 3:37:43 PM
16,checking user in database,Info,Data,12/15/2021 3:37:43 PM
17,verifying admin,Info,View,12/15/2021 3:37:43 PM
18,Unable to export all users to file.,Error,View,12/15/2021 3:37:43 PM
19,verifying admin,Info,View,12/15/2021 3:37:45 PM
20,User does not exist,Error,View,12/15/2021 3:37:45 PM
21,checking user in database,Info,Data,12/15/2021 3:37:45 PM
22,Inserting user,Info,DataStore,12/15/2021 3:37:45 PM
23,Inserted user.,Info,DataStore,12/15/2021 3:37:45 PM
24,verifying admin,Info,View,12/15/2021 3:37:45 PM
25,User does not exist,Error,View,12/15/2021 3:38:27 PM
26,Test log,Info,Data,12/15/2021 12:00:00 AM
27,verifying admin,Info,View,12/15/2021 3:44:44 PM
28,Test log,Info,Data,12/15/2021 12:00:00 AM
29,User does not exist,Error,View,12/15/2021 3:44:44 PM
30,verifying admin,Info,View,12/15/2021 3:44:44 PM
31,checking user in database,Info,Data,12/15/2021 3:44:44 PM
32,verifying admin,Info,View,12/15/2021 3:44:44 PM
33,Unable to export all users to file.,Error,View,12/15/2021 3:44:44 PM
34,verifying admin,Info,View,12/15/2021 3:44:44 PM
35,User does not exist,Error,View,12/15/2021 3:44:44 PM
36,checking user in database,Info,Data,12/15/2021 3:44:44 PM
37,Inserting user,Info,DataStore,12/15/2021 3:44:44 PM
38,Failed to create user,Error,DataStore,12/15/2021 3:44:44 PM
39,verifying admin,Info,View,12/15/2021 3:44:44 PM
40,User does not exist,Error,View,12/15/2021 3:44:44 PM
41,verifying admin,Info,View,12/15/2021 3:44:44 PM
42,checking user in database,Info,Data,12/15/2021 3:44:44 PM
43,Inserting user,Info,DataStore,12/15/2021 3:44:44 PM
44,Failed to create user,Error,DataStore,12/15/2021 3:44:44 PM
45,verifying admin,Info,View,12/15/2021 3:44:44 PM
46,verifying admin,Info,View,12/15/2021 3:44:44 PM
47,verifying admin,Info,View,12/15/2021 3:44:44 PM
48,User does not exist,Error,View,12/15/2021 3:44:44 PM
49,verifying admin,Info,View,12/15/2021 3:44:44 PM
50,Fetching all users.,Info,DataStore,12/15/2021 3:44:44 PM
51,verifying admin,Info,View,12/15/2021 3:44:44 PM
52,verifying admin,Info,View,12/15/2021 3:44:44 PM
53,User does not exist,Error,View,12/15/2021 3:44:44 PM
54,verifying admin,Info,View,12/15/2021 3:44:44 PM
55,verifying admin,Info,View,12/15/2021 3:45:31 PM
56,User does not exist,Error,View,12/15/2021 3:45:55 PM
57,checking user in database,Info,Data,12/15/2021 3:46:17 PM
58,Inserting user,Info,DataStore,12/15/2021 3:46:22 PM
59,verifying admin,Info,View,12/15/2021 3:48:21 PM
60,User does not exist,Error,View,12/15/2021 3:48:29 PM
61,checking user in database,Info,Data,12/15/2021 3:48:41 PM
62,Inserting user,Info,DataStore,12/15/2021 3:48:42 PM
63,verifying admin,Info,View,12/15/2021 3:52:56 PM
64,User does not exist,Error,View,12/15/2021 3:52:56 PM
65,checking user in database,Info,Data,12/15/2021 3:53:01 PM
66,Inserting user,Info,DataStore,12/15/2021 3:53:04 PM
67,Failed to create user,Error,DataStore,12/15/2021 3:54:26 PM
68,Test log,Info,Data,12/15/2021 12:00:00 AM
69,verifying admin,Info,View,12/15/2021 3:56:18 PM
70,Test log,Info,Data,12/15/2021 12:00:00 AM
71,User does not exist,Error,View,12/15/2021 3:56:18 PM
72,verifying admin,Info,View,12/15/2021 3:56:18 PM
73,checking user in database,Info,Data,12/15/2021 3:56:18 PM
74,verifying admin,Info,View,12/15/2021 3:56:18 PM
75,Unable to export all users to file.,Error,View,12/15/2021 3:56:18 PM
76,verifying admin,Info,View,12/15/2021 3:56:18 PM
77,User does not exist,Error,View,12/15/2021 3:56:18 PM
78,checking user in database,Info,Data,12/15/2021 3:56:18 PM
79,Inserting user,Info,DataStore,12/15/2021 3:56:18 PM
80,Account creation unsuccessful. Account already exi,Error,DataStore,12/15/2021 3:56:18 PM
81,verifying admin,Info,View,12/15/2021 3:56:18 PM
82,User does not exist,Error,View,12/15/2021 3:56:18 PM
